id;parentId;title;iconId;color;isActive;isPositive;
69;107;CATEGORY.SALARY;331;#FF5733;1;1;
70;69;CATEGORY.SALARY.REGULAR_EMPLOYMENT_SALARY;339;#FF5733;1;1;
71;69;CATEGORY.SALARY.OVERTIME_PAY;325;#FF5733;1;1;
72;69;CATEGORY.SALARY.BONUSES;153;#FF5733;1;1;
73;107;CATEGORY.FREELANCE_CONTRACT_WORK;208;#33FF57;1;1;
74;73;CATEGORY.FREELANCE_CONTRACT_WORK.FREELANCE_PROJECTS;208;#33FF57;1;1;
75;73;CATEGORY.FREELANCE_CONTRACT_WORK.CONSULTING_INCOME;208;#33FF57;1;1;
76;107;CATEGORY.BUSINESS_INCOME;332;#3357FF;1;1;
77;76;CATEGORY.BUSINESS_INCOME.PROFIT_FROM_OWN_BUSINESS;240;1;1;0;
78;76;CATEGORY.BUSINESS_INCOME.SALES_REVENUE;348;#3357FF;1;1;
79;107;CATEGORY.INVESTMENTS;204;#FF33A1;1;1;
80;79;CATEGORY.INVESTMENTS.DIVIDENDS_FROM_STOCKS;347;#FF33A1;1;1;
81;79;CATEGORY.INVESTMENTS.INTEREST_FROM_SAVINGS_ACCOUNTS;195;#FF33A1;1;1;
82;79;CATEGORY.INVESTMENTS.RENTAL_PROPERTY_INCOME;1;#FF33A1;1;1;
83;79;CATEGORY.INVESTMENTS.CAPITAL_GAINS;316;#FF33A1;1;1;
84;107;CATEGORY.SIDE_HUSTLES;325;#FF8C33;1;1;
85;84;CATEGORY.SIDE_HUSTLES.INCOME_FROM_ONLINE_MARKETPLACES;229;#FF8C33;1;1;
86;84;CATEGORY.SIDE_HUSTLES.RIDESHARING;323;#FF8C33;1;1;
87;84;CATEGORY.SIDE_HUSTLES.DELIVERY_SERVICES;315;#FF8C33;1;1;
88;107;CATEGORY.PENSIONS_RETIREMENT;340;#8C33FF;1;1;
89;88;CATEGORY.PENSIONS_RETIREMENT.SOCIAL_SECURITY;314;#8C33FF;1;1;
90;88;CATEGORY.PENSIONS_RETIREMENT.PENSION_INCOME;340;#8C33FF;1;1;
91;88;CATEGORY.PENSIONS_RETIREMENT.ANNUITIES;194;#8C33FF;1;1;
92;107;CATEGORY.RENTAL_INCOME;332;#33FFC1;1;1;
93;92;CATEGORY.RENTAL_INCOME.PROPERTY_RENTALS;1;#33FFC1;1;1;
94;92;CATEGORY.RENTAL_INCOME.AIRBNB_INCOME;321;#33FFC1;1;1;
95;107;CATEGORY.GOVERNMENT_ASSISTANCE;194;#FF5733;1;1;
96;95;CATEGORY.GOVERNMENT_ASSISTANCE.UNEMPLOYMENT_BENEFITS;343;#FF5733;1;1;
97;95;CATEGORY.GOVERNMENT_ASSISTANCE.CHILD_SUPPORT_PAYMENTS;49;#FF5733;1;1;
98;95;CATEGORY.GOVERNMENT_ASSISTANCE.DISABILITY_BENEFITS;21;#FF5733;1;1;
99;107;CATEGORY.GIFTS_DONATIONS;120;#33FF57;1;1;
100;99;CATEGORY.GIFTS_DONATIONS.FINANCIAL_GIFTS_FROM_FAMILY_OR_FRIENDS;207;#33FF57;1;1;
101;99;CATEGORY.GIFTS_DONATIONS.GRANTS_AND_SCHOLARSHIPS;319;#33FF57;1;1;
102;107;CATEGORY.OTHER_INCOME;331;#3357FF;1;1;
103;102;CATEGORY.OTHER_INCOME.LOTTERY_WINNINGS;127;#3357FF;1;1;
104;102;CATEGORY.OTHER_INCOME.REFUNDS;205;#3357FF;1;1;
105;102;CATEGORY.OTHER_INCOME.OTHER;338;#3357FF;1;1;
