id;locale;key;valueEn;value;isPublic;
550e8400-e29b-41d4-a716-200000000039;es;COMMON.COMPANY;Company;Empresa;
550e8400-e29b-41d4-a716-200000000040;es;COMMON.HR;Human Resources;Recursos Humanos;
550e8400-e29b-41d4-a716-200000000041;es;PAGINATOR.ITEMS_PER_PAGE;Items per page;Elementos por página;
550e8400-e29b-41d4-a716-200000000042;es;COMMON.FILTER.RESET_FILTERS;Reset filters;Restablecer filtros;
550e8400-e29b-41d4-a716-200000000043;es;FILTER.ZERO_ITEMS;There are zero items following your filter''s request;No hay elementos que coincidan con tu solicitud de filtro;
550e8400-e29b-41d4-a716-200000000045;es;ERROR.GENERIC;An error occurred. Please try again.;Ocurrió un error. Por favor, inténtalo de nuevo.;
550e8400-e29b-41d4-a716-200000000046;es;ERROR.FORM_VALIDATION;Double-check the completed form, correct any errors and try again to continue.;Verifica el formulario completado, corrige cualquier error e inténtalo de nuevo para continuar.;
550e8400-e29b-41d4-a716-200000000047;es;PAGE_UNDER_DEVELOPMENT.OOPS;Oops! This page is under development.;¡Vaya! Esta página está en desarrollo.;
550e8400-e29b-41d4-a716-200000000048;es;PAGE_UNDER_DEVELOPMENT.SORRY;Sorry, the page you are looking for is currently under development.;Lo siento, la página que buscas está actualmente en desarrollo.;
550e8400-e29b-41d4-a716-200000000049;es;MENU.HOME;Home;Inicio;
550e8400-e29b-41d4-a716-200000000050;es;MENU.VACANCIES;Vacancies;Vacantes;
550e8400-e29b-41d4-a716-200000000051;es;MENU.PROFILE;Profile;Perfil;
550e8400-e29b-41d4-a716-200000000052;es;MENU.SETTINGS;Settings;Configuraciones;
550e8400-e29b-41d4-a716-200000000053;es;COMMON.ACTIVE;Active;Activo;
550e8400-e29b-41d4-a716-200000000054;es;DATEPICKER.DATE_RANGE;Date range;Rango de fechas;
550e8400-e29b-41d4-a716-200000000055;es;DATEPICKER.DATE;Date;Fecha;
550e8400-e29b-41d4-a716-200000000056;es;CATEGORY.EXPENSES;Expenses;Gastos;
550e8400-e29b-41d4-a716-200000000057;es;CATEGORY.INCOMES;Incomes;Ingresos;
550e8400-e29b-41d4-a716-200000000058;es;CATEGORY.HOUSING;Housing;Vivienda;
550e8400-e29b-41d4-a716-200000000059;es;CATEGORY.HOUSING.RENT;Rent;Alquiler;
550e8400-e29b-41d4-a716-200000000060;es;CATEGORY.HOUSING.MORTGAGE;Mortgage;Hipoteca;
550e8400-e29b-41d4-a716-200000000061;es;CATEGORY.HOUSING.PROPERTY_TAXES;Property taxes;Impuestos de propiedad;
550e8400-e29b-41d4-a716-200000000062;es;CATEGORY.HOUSING.HOME_MAINTENANCE;Home maintenance;Mantenimiento del hogar;
550e8400-e29b-41d4-a716-200000000063;es;CATEGORY.HOUSING.UTILITIES;Utilities;Servicios públicos;
550e8400-e29b-41d4-a716-200000000064;es;CATEGORY.HOUSING.INTERNET_CABLE;Internet & Cable;Internet y cable;
550e8400-e29b-41d4-a716-200000000065;es;CATEGORY.HOUSING.HOME_INSURANCE;Home insurance;Seguro de hogar;
550e8400-e29b-41d4-a716-200000000066;es;CATEGORY.TRANSPORTATION;Transportation;Transporte;
550e8400-e29b-41d4-a716-200000000067;es;CATEGORY.TRANSPORTATION.CAR_PAYMENTS;Car payments;Pagos de coche;
550e8400-e29b-41d4-a716-200000000068;es;CATEGORY.TRANSPORTATION.FUEL_GASOLINE;Fuel & Gasoline;Combustible y gasolina;
550e8400-e29b-41d4-a716-200000000069;es;CATEGORY.TRANSPORTATION.VEHICLE_INSURANCE;Vehicle insurance;Seguro de vehículo;
550e8400-e29b-41d4-a716-200000000070;es;CATEGORY.TRANSPORTATION.PUBLIC_TRANSPORTATION;Public transportation;Transporte público;
550e8400-e29b-41d4-a716-200000000071;es;CATEGORY.TRANSPORTATION.CAR_MAINTENANCE_REPAIRS;Car maintenance & repairs;Mantenimiento y reparaciones de coche;
550e8400-e29b-41d4-a716-200000000072;es;CATEGORY.TRANSPORTATION.PARKING_FEES;Parking fees;Tarifas de estacionamiento;
550e8400-e29b-41d4-a716-200000000073;es;CATEGORY.FOOD_GROCERIES;Food & Groceries;Comida y abarrotes;
550e8400-e29b-41d4-a716-200000000074;es;CATEGORY.FOOD_GROCERIES.GROCERIES;Groceries;Abarrotes;
550e8400-e29b-41d4-a716-200000000075;es;CATEGORY.FOOD_GROCERIES.DINING_OUT;Dining out;Comer fuera;
550e8400-e29b-41d4-a716-200000000076;es;CATEGORY.FOOD_GROCERIES.MEAL_DELIVERY_SERVICES;Meal delivery services;Servicios de entrega de comidas;
550e8400-e29b-41d4-a716-200000000077;es;CATEGORY.HEALTHCARE_INSURANCE;Healthcare & Insurance;Cuidado de la salud y seguros;
550e8400-e29b-41d4-a716-200000000078;es;CATEGORY.HEALTHCARE_INSURANCE.HEALTH_INSURANCE;Health insurance;Seguro de salud;
550e8400-e29b-41d4-a716-200000000079;es;CATEGORY.HEALTHCARE_INSURANCE.DOCTOR_VISITS;Doctor visits;Visitas al médico;
550e8400-e29b-41d4-a716-200000000080;es;CATEGORY.HEALTHCARE_INSURANCE.MEDICATIONS;Medications;Medicamentos;
550e8400-e29b-41d4-a716-200000000081;es;CATEGORY.HEALTHCARE_INSURANCE.DENTAL_CARE;Dental care;Cuidado dental;
550e8400-e29b-41d4-a716-200000000082;es;CATEGORY.HEALTHCARE_INSURANCE.EYE_CARE;Eye care;Cuidado de los ojos;
550e8400-e29b-41d4-a716-200000000083;es;CATEGORY.PERSONAL_CARE;Personal Care;Cuidado personal;
550e8400-e29b-41d4-a716-200000000084;es;CATEGORY.PERSONAL_CARE.CLOTHING_SHOES;Clothing & Shoes;Ropa y zapatos;
550e8400-e29b-41d4-a716-200000000085;es;CATEGORY.PERSONAL_CARE.HAIRCUTS_BEAUTY;Haircuts & Beauty;Cortes de pelo y belleza;
550e8400-e29b-41d4-a716-200000000086;es;CATEGORY.PERSONAL_CARE.GYM_MEMBERSHIP;Gym membership;Membresía de gimnasio;
550e8400-e29b-41d4-a716-200000000087;es;CATEGORY.PERSONAL_CARE.HYGIENE_PRODUCTS;Hygiene products;Productos de higiene;
550e8400-e29b-41d4-a716-200000000088;es;CATEGORY.DEBT_REPAYMENT;Debt Repayment;Reembolso de deudas;
550e8400-e29b-41d4-a716-200000000089;es;CATEGORY.DEBT_REPAYMENT.CREDIT_CARD_PAYMENTS;Credit card payments;Pagos de tarjetas de crédito;
550e8400-e29b-41d4-a716-200000000090;es;CATEGORY.DEBT_REPAYMENT.STUDENT_LOANS;Student loans;Préstamos estudiantiles;
550e8400-e29b-41d4-a716-200000000091;es;CATEGORY.DEBT_REPAYMENT.PERSONAL_LOANS;Personal loans;Préstamos personales;
550e8400-e29b-41d4-a716-200000000092;es;CATEGORY.DEBT_REPAYMENT.OTHER_DEBTS;Other debts;Otras deudas;
550e8400-e29b-41d4-a716-200000000093;es;CATEGORY.SAVINGS_INVESTMENTS;Savings & Investments;Ahorros e Inversiones;
550e8400-e29b-41d4-a716-200000000094;es;CATEGORY.SAVINGS_INVESTMENTS.RETIREMENT_CONTRIBUTIONS;Retirement contributions;Contribuciones para la jubilación;
550e8400-e29b-41d4-a716-200000000095;es;CATEGORY.SAVINGS_INVESTMENTS.EMERGENCY_FUND_SAVINGS;Emergency fund savings;Ahorros para el fondo de emergencia;
550e8400-e29b-41d4-a716-200000000096;es;CATEGORY.SAVINGS_INVESTMENTS.INVESTMENT_CONTRIBUTIONS;Investment contributions;Contribuciones de inversión;
550e8400-e29b-41d4-a716-200000000097;es;CATEGORY.ENTERTAINMENT_RECREATION;Entertainment & Recreation;Entretenimiento y Recreación;
550e8400-e29b-41d4-a716-200000000098;es;CATEGORY.ENTERTAINMENT_RECREATION.MOVIES_CONCERTS_EVENTS;Movies, concerts & events;Películas, conciertos y eventos;
550e8400-e29b-41d4-a716-200000000099;es;CATEGORY.ENTERTAINMENT_RECREATION.SUBSCRIPTIONS;Subscriptions;Suscripciones;
550e8400-e29b-41d4-a716-200000000100;es;CATEGORY.ENTERTAINMENT_RECREATION.HOBBIES;Hobbies;Pasatiempos;
550e8400-e29b-41d4-a716-200000000101;es;CATEGORY.TRAVEL;Travel;Viajes;
550e8400-e29b-41d4-a716-200000000102;es;CATEGORY.TRAVEL.AIRLINE_TICKETS;Airline tickets;Boletos de avión;
550e8400-e29b-41d4-a716-200000000103;es;CATEGORY.TRAVEL.HOTELS_ACCOMMODATIONS;Hotels & accommodations;Hoteles y alojamientos;
550e8400-e29b-41d4-a716-200000000104;es;CATEGORY.TRAVEL.VACATION_EXPENSES;Vacation expenses;Gastos de vacaciones;
550e8400-e29b-41d4-a716-200000000105;es;CATEGORY.EDUCATION;Education;Educación;
550e8400-e29b-41d4-a716-200000000106;es;CATEGORY.EDUCATION.TUITION_FEES;Tuition fees;Matrícula;
550e8400-e29b-41d4-a716-200000000107;es;CATEGORY.EDUCATION.BOOKS_SUPPLIES;Books & supplies;Libros y suministros;
550e8400-e29b-41d4-a716-200000000108;es;CATEGORY.EDUCATION.COURSES_CERTIFICATIONS;Courses & certifications;Cursos y certificaciones;
550e8400-e29b-41d4-a716-200000000109;es;CATEGORY.CHILDCARE_EDUCATION;Childcare & Education;Cuidado infantil y Educación;
550e8400-e29b-41d4-a716-200000000110;es;CATEGORY.CHILDCARE_EDUCATION.DAYCARE_FEES;Daycare fees;Tarifas de guardería;
550e8400-e29b-41d4-a716-200000000111;es;CATEGORY.CHILDCARE_EDUCATION.SCHOOL_SUPPLIES;School supplies;Útiles escolares;
550e8400-e29b-41d4-a716-200000000112;es;CATEGORY.CHILDCARE_EDUCATION.AFTER_SCHOOL_PROGRAMS;After school programs;Programas extracurriculares;
550e8400-e29b-41d4-a716-200000000113;es;CATEGORY.CHILDCARE_EDUCATION.CHILDRENS_ACTIVITIES;Children\''s activities;Actividades infantiles;
550e8400-e29b-41d4-a716-200000000114;es;CATEGORY.PETS;Pets;Mascotas;
550e8400-e29b-41d4-a716-200000000115;es;CATEGORY.PETS.PET_FOOD;Pet food;Comida para mascotas;
550e8400-e29b-41d4-a716-200000000116;es;CATEGORY.PETS.VETERINARY_EXPENSES;Veterinary expenses;Gastos veterinarios;
550e8400-e29b-41d4-a716-200000000117;es;CATEGORY.PETS.PET_INSURANCE;Pet insurance;Seguro para mascotas;
550e8400-e29b-41d4-a716-200000000118;es;CATEGORY.PETS.GROOMING;Grooming;Aseo;
550e8400-e29b-41d4-a716-200000000119;es;CATEGORY.GIFTS_DONATIONS;Gifts & Donations;Regalos y Donaciones;
550e8400-e29b-41d4-a716-200000000120;es;CATEGORY.GIFTS_DONATIONS.GIFTS_FOR_OTHERS;Gifts for others;Regalos para otros;
550e8400-e29b-41d4-a716-200000000121;es;CATEGORY.GIFTS_DONATIONS.CHARITY_DONATIONS;Charity donations;Donaciones benéficas;
550e8400-e29b-41d4-a716-200000000122;es;CATEGORY.MISCELLANEOUS;Miscellaneous;Misceláneo;
550e8400-e29b-41d4-a716-200000000123;es;CATEGORY.MISCELLANEOUS.UNEXPECTED_EXPENSES;Unexpected expenses;Gastos inesperados;
550e8400-e29b-41d4-a716-200000000124;es;CATEGORY.MISCELLANEOUS.SUBSCRIPTIONS_MEMBERSHIPS;Subscriptions & memberships;Suscripciones y membresías;
550e8400-e29b-41d4-a716-200000000125;es;CATEGORY.MISCELLANEOUS.BANK_FEES;Bank fees;Tarifas bancarias;
550e8400-e29b-41d4-a716-200000000126;es;CATEGORY.SALARY;Salary;Salario;
550e8400-e29b-41d4-a716-200000000127;es;CATEGORY.SALARY.REGULAR_EMPLOYMENT_SALARY;Regular employment salary;Salario de empleo regular;
550e8400-e29b-41d4-a716-200000000128;es;CATEGORY.SALARY.OVERTIME_PAY;Overtime pay;Pago de horas extras;
550e8400-e29b-41d4-a716-200000000129;es;CATEGORY.SALARY.BONUSES;Bonuses;Bonos;
550e8400-e29b-41d4-a716-200000000130;es;CATEGORY.FREELANCE_CONTRACT_WORK;Freelance & Contract Work;Trabajo freelance y por contrato;
550e8400-e29b-41d4-a716-200000000131;es;CATEGORY.FREELANCE_CONTRACT_WORK.FREELANCE_PROJECTS;Freelance projects;Proyectos freelance;
550e8400-e29b-41d4-a716-200000000132;es;CATEGORY.FREELANCE_CONTRACT_WORK.CONSULTING_INCOME;Consulting income;Ingresos por consultoría;
550e8400-e29b-41d4-a716-200000000133;es;CATEGORY.BUSINESS_INCOME;Business Income;Ingresos de negocios;
550e8400-e29b-41d4-a716-200000000134;es;CATEGORY.BUSINESS_INCOME.PROFIT_FROM_OWN_BUSINESS;Profit from own business;Ganancias de negocio propio;
550e8400-e29b-41d4-a716-200000000135;es;CATEGORY.BUSINESS_INCOME.SALES_REVENUE;Sales revenue;Ingresos por ventas;
550e8400-e29b-41d4-a716-200000000136;es;CATEGORY.INVESTMENTS;Investments;Inversiones;
550e8400-e29b-41d4-a716-200000000137;es;CATEGORY.INVESTMENTS.DIVIDENDS_FROM_STOCKS;Dividends from stocks;Dividendos de acciones;
550e8400-e29b-41d4-a716-200000000138;es;CATEGORY.INVESTMENTS.INTEREST_FROM_SAVINGS_ACCOUNTS;Interest from savings accounts;Intereses de cuentas de ahorro;
550e8400-e29b-41d4-a716-200000000139;es;CATEGORY.INVESTMENTS.RENTAL_PROPERTY_INCOME;Rental property income;Ingresos por alquiler de propiedades;
550e8400-e29b-41d4-a716-200000000140;es;CATEGORY.INVESTMENTS.CAPITAL_GAINS;Capital gains;Ganancias de capital;
550e8400-e29b-41d4-a716-200000000141;es;CATEGORY.SIDE_HUSTLES;Side hustles;Trabajos secundarios;
550e8400-e29b-41d4-a716-200000000142;es;CATEGORY.SIDE_HUSTLES.INCOME_FROM_ONLINE_MARKETPLACES;Income from online marketplaces;Ingresos de mercados en línea;
550e8400-e29b-41d4-a716-200000000143;es;CATEGORY.SIDE_HUSTLES.RIDESHARING;Ridesharing;Compartir coche;
550e8400-e29b-41d4-a716-200000000144;es;CATEGORY.SIDE_HUSTLES.DELIVERY_SERVICES;Delivery services;Servicios de entrega;
550e8400-e29b-41d4-a716-200000000145;es;CATEGORY.PENSIONS_RETIREMENT;Pensions & Retirement;Pensiones y Jubilación;
550e8400-e29b-41d4-a716-200000000146;es;CATEGORY.PENSIONS_RETIREMENT.SOCIAL_SECURITY;Social security;Seguridad social;
550e8400-e29b-41d4-a716-200000000147;es;CATEGORY.PENSIONS_RETIREMENT.PENSION_INCOME;Pension income;Ingresos de pensión;
550e8400-e29b-41d4-a716-200000000148;es;CATEGORY.PENSIONS_RETIREMENT.ANNUITIES;Annuities;Anualidades;
550e8400-e29b-41d4-a716-200000000149;es;CATEGORY.RENTAL_INCOME;Rental income;Ingresos por alquiler;
550e8400-e29b-41d4-a716-200000000150;es;CATEGORY.RENTAL_INCOME.PROPERTY_RENTALS;Property rentals;Alquiler de propiedades;
550e8400-e29b-41d4-a716-200000000151;es;CATEGORY.RENTAL_INCOME.AIRBNB_INCOME;Airbnb income;Ingresos de Airbnb;
550e8400-e29b-41d4-a716-200000000152;es;CATEGORY.GOVERNMENT_ASSISTANCE;Government assistance;Asistencia gubernamental;
550e8400-e29b-41d4-a716-200000000153;es;CATEGORY.GOVERNMENT_ASSISTANCE.UNEMPLOYMENT_BENEFITS;Unemployment benefits;Beneficios de desempleo;
550e8400-e29b-41d4-a716-200000000154;es;CATEGORY.GOVERNMENT_ASSISTANCE.CHILD_SUPPORT_PAYMENTS;Child support payments;Pagos de manutención infantil;
550e8400-e29b-41d4-a716-200000000155;es;CATEGORY.GOVERNMENT_ASSISTANCE.DISABILITY_BENEFITS;Disability benefits;Beneficios por discapacidad;
550e8400-e29b-41d4-a716-200000000156;es;CATEGORY.GIFTS_DONATIONS.FINANCIAL_GIFTS_FROM_FAMILY_OR_FRIENDS;Financial gifts from family or friends;Regalos financieros de familiares o amigos;
550e8400-e29b-41d4-a716-200000000157;es;CATEGORY.GIFTS_DONATIONS.GRANTS_AND_SCHOLARSHIPS;Grants and scholarships;Becas y subvenciones;
550e8400-e29b-41d4-a716-200000000158;es;CATEGORY.OTHER_INCOME;Other income;Otros ingresos;
550e8400-e29b-41d4-a716-200000000159;es;CATEGORY.OTHER_INCOME.LOTTERY_WINNINGS;Lottery winnings;Ganancias de lotería;
550e8400-e29b-41d4-a716-200000000160;es;CATEGORY.OTHER_INCOME.REFUNDS;Refunds;Reembolsos;
550e8400-e29b-41d4-a716-200000000161;es;CATEGORY.OTHER_INCOME.OTHER;Other;Otro;
550e8400-e29b-41d4-a716-200000000162;es;ERROR.NOT_FOUND;Not found;No encontrado;
550e8400-e29b-41d4-a716-200000000163;es;ERROR.ENTITY_NOT_FOUND;Entity not found;Entidad no encontrada;
550e8400-e29b-41d4-a716-200000000164;es;ERROR.ENTITY_WITH_ID_NOT_FOUND;Entity with ID not found;Entidad con ID no encontrada;
550e8400-e29b-41d4-a716-200000000165;es;ERROR.ENTITY_WITH_EMAIL_ALREADY_EXISTS;Entity with email already exists;Entidad con correo ya existe;
550e8400-e29b-41d4-a716-200000000166;es;ERROR.VALIDATION_ERROR;Validation error;Error de validación;
550e8400-e29b-41d4-a716-200000000167;es;ERROR.ENTITY_ALREADY_EXISTS;Entity already exists;La entidad ya existe;
550e8400-e29b-41d4-a716-200000000168;es;ERROR.INTERNAL_SERVER_ERROR;Internal server error;Error interno del servidor;
550e8400-e29b-41d4-a716-200000000169;es;ERROR.BLOCKED;Blocked;Bloqueado;
550e8400-e29b-41d4-a716-200000000170;es;ERROR.RESOURCE_NOT_FOUND;Resource not found;Recurso no encontrado;
550e8400-e29b-41d4-a716-200000000171;es;ERROR.ENTITY_BLOCKED;Entity blocked;Entidad bloqueada;
550e8400-e29b-41d4-a716-200000000172;es;ERROR.WRONG_AUTH;Wrong authentication;Autenticación incorrecta;
550e8400-e29b-41d4-a716-200000000173;es;ERROR.FORBIDDEN;Forbidden;Prohibido;
550e8400-e29b-41d4-a716-200000000174;es;ERROR.USER_BLOCKED;User blocked;Usuario bloqueado;
550e8400-e29b-41d4-a716-200000000175;es;ERROR.POTENTIAL_HARMFUL_CONTENT;Potential harmful content;Contenido potencialmente dañino;
550e8400-e29b-41d4-a716-200000000176;es;ERROR.JWT_MIN_LENGTH;JWT min length;Longitud mínima de JWT;
550e8400-e29b-41d4-a716-200000000177;es;ERROR.JWT_INVALID_FORMAT;JWT invalid format;Formato inválido de JWT;
550e8400-e29b-41d4-a716-200000000178;es;ERROR.JWT_USER_CLAIM_NOT_FOUND;JWT user claim not found;Reclamo de usuario JWT no encontrado;
550e8400-e29b-41d4-a716-200000000179;es;ERROR.JWT_USER_CLAIM_INVALID_CONVERSION;JWT user claim invalid conversion;Conversión inválida del reclamo JWT;
550e8400-e29b-41d4-a716-200000000180;es;ERROR.FORGOT_PASSWORD_REQUEST_TOO_SOON;Forgot password request too soon;Solicitud de olvido de contraseña demasiado pronto;
550e8400-e29b-41d4-a716-200000000181;es;ERROR.RESTORE_PASSWORD_PROCESSING_ISSUE;Restore password processing issue;Problema de procesamiento de restauración de contraseña;
550e8400-e29b-41d4-a716-200000000182;es;ERROR.VERSION_NOT_SPECIFIED;Version not specified;Versión no especificada;
550e8400-e29b-41d4-a716-200000000183;es;ERROR.USER_PROJECT_LIMIT_EXCEEDED;User project limit exceeded;Límite de proyectos de usuario excedido;
550e8400-e29b-41d4-a716-200000000184;es;COMMON.DO_NOT_STORE_ANY_SENSITIVE_DATA_HERE;Do not store any sensitive data here;No almacene datos sensibles aquí;
550e8400-e29b-41d4-a716-200000000185;es;USER_PROJECTS;User Projects;Proyectos de Usuario;
550e8400-e29b-41d4-a716-200000000186;es;USER_PROJECTS.USER_ALLOWED_PROJECTS;User allowed projects;Proyectos permitidos de usuario;
550e8400-e29b-41d4-a716-200000000187;es;USER_PROJECTS.NO_USER_ALLOWED_PROJECTS;No user allowed projects;No hay proyectos permitidos de usuario;
550e8400-e29b-41d4-a716-200000000188;es;USER_PROJECTS.ADD;Add User Project;Agregar Proyecto de Usuario;
550e8400-e29b-41d4-a716-200000000189;es;MENU.PROJECTS;Projects;Proyectos;
550e8400-e29b-41d4-a716-200000000190;es;MENU.ANALYTICS;Analytics;Analítica;
550e8400-e29b-41d4-a716-200000000191;es;COMMON.CURRENCY;Currency;Moneda;
550e8400-e29b-41d4-a716-200000000192;es;COMMON.IS_ACTIVE;Is Active;Está Activo;
550e8400-e29b-41d4-a716-200000000193;es;COMMON.CLOSE;Close;Cerrar;
550e8400-e29b-41d4-a716-200000000194;es;USER_PROJECTS.CREATE_NEW;Create New User Project;Crear Nuevo Proyecto de Usuario;
550e8400-e29b-41d4-a716-200000000195;es;COMMON.SEARCH;Search;Buscar;
550e8400-e29b-41d4-a716-200000000196;es;COMMON.CATEGORY;Category;Categoría;
550e8400-e29b-41d4-a716-200000000197;es;COMMON.DATES;Dates;Fechas;
550e8400-e29b-41d4-a716-200000000198;es;EXPENSES.ADD;Add Expense;Agregar Gasto;
550e8400-e29b-41d4-a716-200000000199;es;FILTER.RESET;Reset Filter;Restablecer Filtro;
550e8400-e29b-41d4-a716-200000000201;es;COMMON.DATE;Date;Fecha;
550e8400-e29b-41d4-a716-200000000202;es;COMMON.COMMENT;Comment;Comentario;
550e8400-e29b-41d4-a716-200000000203;es;COMMON.AMOUNT;Amount;Cantidad;
550e8400-e29b-41d4-a716-200000000204;es;BALANCE.BALANCE_AFTER_TRANSACTION;Balance After Transaction;Saldo Después de la Transacción;
550e8400-e29b-41d4-a716-200000000205;es;EXPENSES.EXPENSE_DATE;Expense Date;Fecha del Gasto;
550e8400-e29b-41d4-a716-200000000206;es;COMMON.BALANCE;Balance;Saldo;
550e8400-e29b-41d4-a716-200000000207;es;EXPENSES.CREATE_NEW;Create New Expense;Crear Nuevo Gasto;
550e8400-e29b-41d4-a716-200000000208;es;COMMON.CREATE;Create;Crear;
550e8400-e29b-41d4-a716-200000000209;es;COMMON.UPDATE;Update;Actualizar;
550e8400-e29b-41d4-a716-200000000210;es;SUCCESS.EXPENSE_CREATED;Expense Created;Gasto creado;
550e8400-e29b-41d4-a716-200000000211;es;COMMON.YES;Yes;Sí;
550e8400-e29b-41d4-a716-200000000212;es;COMMON.NO;No;No;
550e8400-e29b-41d4-a716-200000000213;es;DIALOG.DELETE_TITLE;Confirm deletion;Confirmar eliminación;
550e8400-e29b-41d4-a716-200000000214;es;DIALOG.DELETE_DESCRIPTION;Do you really want to delete this entry?;¿Realmente desea eliminar esta entrada?;
550e8400-e29b-41d4-a716-200000000215;es;COMMON.WARNING;Warning;Advertencia;
550e8400-e29b-41d4-a716-200000000216;es;COMMON.CANCEL;Cancel;Cancelar;
550e8400-e29b-41d4-a716-200000000217;es;COMMON.PROCEED;Proceed;Proceder;
550e8400-e29b-41d4-a716-200000000218;es;USER_SETTINGS.CURRENT_LANGUAGE;Current language;Lengua actual;
550e8400-e29b-41d4-a716-200000000219;es;USER_SETTINGS.TIME_ZONE;Time zone;Zona horaria;
550e8400-e29b-41d4-a716-200000000220;es;USER_SETTINGS.DEFAULT_CURRENCY;Default currency;Moneda predeterminada;
550e8400-e29b-41d4-a716-200000000221;es;USER_SETTINGS.COUNTRY;Country;País;
550e8400-e29b-41d4-a716-200000000222;es;USER_SETTINGS.DEFAULT_USER_PROJECT;Default user project;Proyecto de usuario predeterminado;
550e8400-e29b-41d4-a716-200000000223;es;USER_SETTINGS.CURRENT_PASSWORD;Current password;Contraseña actual;
550e8400-e29b-41d4-a716-200000000224;es;USER_SETTINGS.NEW_PASSWORD;New password;Nueva contraseña;
